Humidity,Soil_Moisture,Air_Quality,Water_Level,Disease_Class
77.94431516,49.73279157,82.76309316,61.08356005,Apple___healthy
61.02957502,45.01742136,93.67513716,50.26003847,Apple___healthy
87.60840015,58.3789558,44.27905265,47.43448133,Apple___Apple_scab
61.76985004,40.32600697,74.02045685,68.6873403,Apple___healthy
57.3689784,39.92315347,63.08984408,76.48943035,Apple___Cedar_apple_rust
62.39730735,42.57885694,85.35032326,50.39421076,Apple___healthy
84.02727564,55.49463051,34.64768646,49.97791329,Apple___Apple_scab
66.23422152,45.39987106,73.40672777,68.64236565,Apple___healthy
64.02279189,37.80819034,68.13609602,69.18248047,Apple___Cedar_apple_rust
64.96711707,33.81767953,65.54929359,68.39254766,Apple___Cedar_apple_rust
86.99012744,55.53628616,46.68289194,44.83954261,Apple___Apple_scab
90.64841365,62.14179157,42.53185022,42.68549702,Apple___Apple_scab
85.53193706,47.46503583,54.67228761,33.17816335,Apple___Black_rot
96.43273795,56.91754921,37.20100932,57.51766167,Apple___Apple_scab
68.82241625,36.08828119,79.22984649,73.23437365,Apple___Cedar_apple_rust
65.69680989,36.81607081,73.59286395,63.36170273,Apple___healthy
78.03861827,56.03456166,48.2205694,33.70391136,Apple___Black_rot
76.83744332,50.31192057,59.51220402,41.22969176,Apple___Black_rot
60.00225504,37.25993663,73.27047188,66.68802358,Apple___Cedar_apple_rust
85.20315582,62.01302133,35.57519745,48.65632004,Apple___Apple_scab
51.36706401,32.56852913,61.42069778,63.28811058,Apple___Cedar_apple_rust
79.61173155,59.3964209,59.84967004,44.5292343,Apple___Black_rot
62.2109351,32.97277914,79.26720641,60.78783667,Apple___Cedar_apple_rust
72.62489755,52.38980692,40.38384554,49.13229242,Apple___Black_rot
77.95188796,56.15691884,50.18844256,35.18593518,Apple___Black_rot
94.79808242,61.60935202,45.40316424,58.41989042,Apple___Apple_scab
67.17528559,30.00718892,74.78133952,78.52927596,Apple___Cedar_apple_rust
79.43564165,46.13669479,81.31852489,54.86344382,Apple___healthy
62.07274401,27.45066548,65.47280836,68.6246774,Apple___Cedar_apple_rust
